Temps (s),EDWiN + Batt,EDWiN
1661,26987,23629
1662,26986,23628
1663,26985,23627
1664,26984,23626
1665,26983,23625
1666,26982,23624
1667,26981,23623
1668,26980,23622
1669,26979,23621
1670,26978,23620
1671,26977,23619
1672,26976,23618
1673,26975,23617
1674,26974,23616
1675,26973,23615
1676,26972,23614
1677,26971,23613
1678,26970,23612
1679,26969,23611
1680,26968,23610
1681,26967,23609
1682,26966,23608
1683,26965,23607
1684,26964,23606
1685,26963,23605
1686,26962,23604
1687,26961,23603
1688,26960,23602
1689,26959,23601
1690,26958,23600
1691,26957,23599
1692,26956,23598
1693,26955,23597
1694,26954,23596
1695,26953,23595
1696,26952,23594
1697,26951,23593
1698,26950,23592
1699,26949,23591
1700,26948,23590
1701,26947,23589
1702,26946,23588
1703,26945,23587
1704,26944,23586
1705,26943,23585
1706,26942,23584
1707,26941,23583
1708,26940,23582
1709,26939,23581
1710,26938,23580
1711,26937,23579
1712,26936,23578
1713,26935,23577
1714,26934,23576
1715,26933,23575
1716,26932,23574
1717,26931,23573
1718,26930,23572
1719,26929,23571
1720,26928,23570
1721,26927,23569
1722,26926,23568
1723,26925,23567
1724,26924,23566
1725,26923,23565
1726,26922,23564
1727,26921,23563
1728,26920,23562
1729,26919,23561
1730,26918,23560
1731,26917,21915
1732,26916,21914
1733,26915,21913
1734,26914,21912
1735,26913,21911
1736,26912,21910
1737,26911,21909
1738,26910,21908
1739,26909,21907
1740,26908,21906
1741,26907,21905
1742,26906,21904
1743,26905,21903
1744,26904,21902
1745,26903,21901
1746,26902,21900
1747,26901,21899
1748,26900,21898
1749,26899,21897
1750,26898,21896
1751,26897,21895
1752,26896,21894
1753,26895,21893
1754,26894,21892
1755,26893,21891
1756,26892,21890
1757,26891,21889
1758,26890,21888
1759,26889,21887
1760,26888,21886
1761,26887,21885
1762,26886,21884
1763,26885,21883
1764,26884,21882
1765,26883,21881
1766,26882,21880
1767,26881,21879
1768,26880,21878
1769,26879,21877
1770,26878,21876
1771,26877,21875
1772,26876,21874
1773,26875,21873
1774,26874,21872
1775,26873,21871
1776,26872,21870
1777,26871,21869
1778,26870,21868
1779,26869,21867
1780,26868,21866
1781,26867,21865
1782,26866,21864
1783,26865,21863
1784,26864,21862
1785,26863,21861
1786,26862,21860
1787,26861,21859
1788,26860,21858
1789,26859,21857
1790,26858,21856
1791,26857,21855
1792,26856,21854
1793,26855,21853
1794,26854,21852
1795,26853,21851
1796,26852,21850
1797,26851,21849
1798,26850,21848
1799,26849,21847
1800,26848,21846
1801,26847,21845
1802,26846,21844
1803,26845,21843
1804,26844,21842
1805,26843,21841
1806,26842,21840
1807,26841,21839
1808,26840,21838
1809,26839,21837
1810,26838,21836
1811,26837,21835
1812,26836,21834
1813,26835,21833
1814,26834,21832
1815,26833,21831
1816,26832,21830
1817,26831,21829
1818,26830,21828
1819,26829,21827
1820,26828,21826
1821,26827,21825
1822,26826,21824
1823,26825,21823
1824,26824,21822
1825,26823,21821
1826,26822,21820
1827,26821,21819
1828,26820,21818
1829,26819,21817
1830,26818,21816
1831,26817,21815
1832,26816,21814
1833,26815,21813
1834,26814,21812
1835,26813,21811
1836,26812,21810
1837,26811,21809
1838,26810,21808
1839,26809,21807
1840,26808,21806
1841,26807,21805
1842,26806,21804
1843,26805,21803
1844,26804,21802
1845,26803,21801
1846,26802,21800
1847,26801,21799
1848,26800,21798
1849,26799,21797
1850,26798,21796
1851,26797,21795
1852,26796,21794
1853,26795,21793
1854,26794,21792
1855,26793,21791
1856,26792,21790
1857,26791,21789
1858,26790,21788
1859,26789,21787
1860,26788,21786
1861,26787,21785
1862,26786,21784
1863,26785,21783
1864,26784,21782
1865,26783,21781
1866,26782,21780
1867,26781,21779
1868,26780,21778
1869,26779,21777
1870,26778,21776
1871,26777,21775
1872,26776,21774
1873,26775,21773
1874,26774,21772
1875,26773,21771
1876,26772,21770
1877,26771,21769
1878,26770,21768
1879,26769,21767
1880,26768,21766
1881,26767,21765
1882,26766,21764
1883,26765,21763
1884,26764,21762
1885,26763,21761
1886,26762,21760
1887,26761,21759
1888,26760,21758
1889,26759,21757
1890,26758,21756
1891,26757,21755
1892,26756,21754
1893,26755,21753
1894,26754,21745
1895,26753,21744
1896,26752,21743
1897,26751,21742
1898,26750,21741
1899,26749,21740
1900,26748,21739
1901,26747,21738
1902,26746,21737
1903,26745,21736
1904,26744,21735
1905,26743,21734
1906,26742,21733
1907,26741,21732
1908,26740,21731
1909,26739,21730
1910,26738,21729
1911,26737,21728
1912,26736,21727
1913,26735,21726
1914,26734,21725
1915,26733,21724
1916,26732,21723
1917,26731,21722
1918,26730,21721
1919,26729,21720
1920,26728,21719
1921,26727,21718
1922,26726,21717
1923,26725,21716
1924,26724,21715
1925,26723,21714
1926,26722,21713
1927,26721,21712
1928,26720,21711
1929,26719,21710
1930,26718,21709
1931,26717,21708
1932,26716,21707
1933,26715,21706
1934,26714,21705
1935,26713,21704
1936,26712,21703
1937,26711,21702
1938,26710,21701
1939,26709,21700
1940,26708,21699
1941,26707,21698
1942,26706,21697
1943,26705,21696
1944,26704,21695
1945,26703,21694
1946,26702,21693
1947,26701,21692
1948,26700,21691
1949,26699,21690
1950,26698,21689
1951,26697,21688
1952,26696,21687
1953,26695,21686
1954,26694,21685
1955,26693,21684
1956,26692,21683
1957,26691,21682
1958,26690,21681
1959,26689,21680
1960,26688,21679
1961,26687,21678
1962,26686,21677
1963,26685,21676
1964,26684,21675
1965,26683,21674
1966,26682,21673
1967,26681,21672
1968,26680,21671
1969,26679,21670
1970,26678,21669
1971,26677,21668
1972,26676,21667
1973,26675,21666
1974,26674,21665
1975,26673,21664
1976,26672,21663
1977,26671,21662
1978,26670,21661
1979,26669,21660
1980,26668,21659
1981,26667,21658
1982,26666,21657
1983,26665,21656
1984,26664,21655
1985,26663,21654
1986,26662,21653
1987,26661,21652
1988,26660,21651
1989,26659,21650
1990,26658,21649
1991,26657,21648
1992,26656,21647
1993,26655,21646
1994,26654,21645
1995,26653,21644
1996,26652,21643
1997,26651,21642
1998,26650,21641
1999,26649,21640
2000,26648,21639
2001,26647,21638
2002,26646,21637
2003,26645,21636
2004,26644,21635
2005,26643,21634
2006,26642,21633
2007,26641,21632
2008,26640,21631
2009,26639,21630
2010,26638,21629
2011,26637,21628
2012,26636,21627
2013,26635,21626
2014,26634,21625
2015,26633,21624
2016,26632,21623
2017,26631,21622
2018,26630,21621
2019,26629,21620
2020,26628,21619
2021,26627,21618
2022,26626,21617
2023,26625,21616
2024,26624,21615
2025,26623,21614
2026,26622,21613
2027,26621,21612
2028,26620,21611
2029,26619,21610
2030,26618,21609
2031,26617,21608
2032,26616,21607
2033,26615,21606
2034,26614,21605
2035,26613,21604
2036,26612,21603
2037,26611,21602
2038,26610,21601
2039,26609,21600
2040,26608,21599
2041,26607,21598
2042,26606,21597
2043,26605,21596
2044,26604,21595
2045,26603,21594
2046,26602,21593
2047,26601,21592
2048,26600,21591
2049,26599,21590
2050,26598,21589
2051,26597,21588
2052,26596,21587
2053,26595,21586
2054,26594,21585
2055,26593,21584
2056,26592,21583
2057,26591,21582
2058,26590,21581
2059,26589,21580
2060,26588,21579
2061,26587,21578
2062,26586,21577
2063,26585,21576
2064,26584,21575
2065,26583,21574
2066,26582,21573
2067,26581,21572
2068,26580,21571
2069,26579,21570
2070,26578,21569
2071,26577,21568
2072,26576,21567
2073,26575,21566
2074,26574,21565
2075,26573,21564
2076,26572,21563
2077,26571,21562
2078,26570,21561
2079,26569,21560
2080,26568,21559
2081,26567,21558
2082,26566,21557
2083,26565,21556
2084,26564,21555
2085,26563,21554
2086,26562,21553
2087,26561,21552
2088,26560,21551
2089,26559,21550
2090,26558,21549
2091,26557,21548
2092,26556,21547
2093,26555,21546
2094,26554,21545
2095,26553,21544
2096,26552,21543
2097,26551,21542
2098,26550,21541
2099,26549,21540
2100,26548,21539
2101,26547,21538
2102,26546,21537
2103,26545,21536
2104,26544,21535
2105,26543,21534
2106,26542,21533
2107,26541,21532
2108,26540,21531
2109,26539,21530
2110,26538,21529
2111,26537,21528
2112,26536,21527
2113,26535,21526
2114,26534,21525
2115,26533,21524
2116,26532,21523
2117,26531,21522
2118,26530,21521
2119,26529,21520
2120,26528,21519
2121,26527,21518
2122,26526,21517
2123,26525,21516
2124,26524,21515
2125,26523,21514
2126,26522,21513
2127,26521,21512
2128,26520,21511
2129,26519,21510
2130,26518,21509
2131,26517,21508
2132,26516,21507
2133,26515,21506
2134,26514,21505
2135,26513,21504
2136,26512,21503
2137,26511,21502
2138,26510,21501
2139,26509,21500
2140,26508,21499
2141,26507,21498
2142,26506,21497
2143,26505,21496
2144,26504,21495
2145,26503,21494
2146,26502,21493
2147,26501,21492
2148,26500,21491
2149,26499,21490
2150,26498,21489
2151,26497,21488
2152,26496,21487
2153,26495,21486
2154,26494,21485
2155,26493,21484
2156,26492,21483
2157,26491,21482
2158,26490,21481
2159,26489,21480
2160,26488,21479
2161,26487,21478
2162,26486,21477
2163,26485,21476
2164,26484,21475
2165,26483,21474
2166,26482,21473
2167,26481,21472
2168,26480,21471
2169,26479,21470
2170,26478,21469
2171,26477,21468
2172,26476,21467
2173,26475,21466
2174,26474,21465
2175,26473,21464
2176,26472,21463
2177,26471,21462
2178,26470,21461
2179,26469,21460
2180,26468,21459
2181,26467,21458
2182,26466,21457
2183,26465,21456
2184,26464,21455
2185,26463,21454
2186,26462,21453
2187,26461,21452
2188,26460,21451
2189,26459,21450
2190,26458,21449
2191,26457,21448
2192,26456,21447
2193,26455,21446
2194,26454,21445
2195,26453,21444
2196,26452,21443
2197,26451,21442
2198,26450,21441
2199,26449,21440
2200,26448,21439
2201,26447,21438
2202,26446,21437
2203,26445,21436
2204,26444,21435
2205,26443,21434
2206,26442,21433
2207,26441,21432
2208,26440,21431
2209,26439,21430
2210,26438,21429
2211,26437,21428
2212,26436,21427
2213,26435,21426
2214,26434,21425
2215,26433,21424
2216,26432,21423
2217,26431,21422
2218,26430,21421
2219,26429,21420
2220,26428,21419
2221,26427,21418
2222,26426,21417
2223,26425,21416
2224,26424,21415
2225,26423,21414
2226,26422,21413
2227,26421,21412
2228,26420,21411
2229,26419,21410
2230,26418,21409
2231,26417,21408
2232,26416,21407
2233,26415,21406
2234,26414,21405
2235,26413,21404
2236,26412,21403
2237,26411,21402
2238,26410,21401
2239,26409,21400
2240,26408,21399
2241,26407,21398
2242,26406,21397
2243,26405,21396
2244,26404,21395
2245,26403,21394
2246,26402,21393
2247,26401,21392
2248,26400,21391
2249,26399,21390
2250,26398,21389
2251,26397,21388
2252,26396,21387
2253,26395,21386
2254,26394,21385
2255,26393,21384
2256,26392,21383
2257,26391,21382
2258,26390,21381
2259,26389,21380
2260,26388,21379
2261,26387,21378
2262,26386,21377
2263,26385,21376
2264,26384,21375
2265,26383,21374
2266,26382,21373
2267,26381,21372
2268,26380,21371
2269,26379,21370
2270,26378,21369
2271,26377,21368
2272,26376,21367
2273,26375,21366
2274,26374,21365
2275,26373,21364
2276,26372,21363
2277,26371,21362
2278,26370,21361
2279,26369,21360
2280,26368,21359
2281,26367,21358
2282,26366,21357
2283,26365,21356
2284,26364,21355
2285,26363,21354
2286,26362,21353
2287,26361,21352
2288,26360,21351
2289,26359,21350
2290,26358,21349
2291,26357,21348
2292,26356,21347
2293,26355,21346
2294,26354,21345
2295,26353,21344
2296,26352,21343
2297,26351,21342
2298,26350,21341
2299,26349,21340
2300,26348,21339
2301,26347,21338
2302,26346,21337
2303,26345,21336
2304,26344,21335
2305,26343,21334
2306,26342,21333
2307,26341,21332
2308,26340,21331
2309,26339,21330
2310,26338,21329
2311,26337,21328
2312,26336,21327
2313,26335,21326
2314,26334,21325
2315,26333,21324
2316,26332,21323
2317,26331,21322
2318,26330,21321
2319,26329,21320
2320,26328,21319
2321,26327,21318
2322,26326,21317
2323,26325,21316
2324,26324,21315
2325,26323,21314
2326,26322,21313
2327,26321,21312
2328,26320,21311
2329,26319,21310
2330,26318,21309
2331,26317,21308
2332,26316,21307
2333,26315,21306
2334,26314,21305
2335,26313,21304
2336,26312,21303
2337,26311,21302
2338,26310,21301
2339,26309,21300
2340,26308,21299
2341,26307,21298
2342,26306,21297
2343,26305,21296
2344,26304,21295
2345,26303,21294
2346,26302,21293
2347,26301,21292
2348,26300,21291
2349,26299,21290
2350,26298,21289
2351,26297,21288
2352,26296,21287
2353,26295,21286
2354,26294,21285
2355,26293,21284
2356,26292,21283
2357,26291,21282
2358,26290,21281
2359,26289,21280
2360,26288,21279
2361,26287,21278
2362,26286,21277
2363,26285,21276
2364,26284,21275
2365,26283,21274
2366,26282,21273
2367,26281,21272
2368,26280,21271
2369,26279,21270
2370,26278,21269
2371,26277,21268
2372,26276,21267
2373,26275,21266
2374,26274,21265
2375,26273,21264
2376,26272,21263
2377,26271,21262
2378,26270,21261
2379,26269,21260
2380,26268,21259
2381,26267,21258
2382,26266,21257
2383,26265,21256
2384,26264,21255
2385,26263,21254
2386,26262,21253
2387,26261,21252
2388,26260,21251
2389,26259,21250
2390,26258,21249
2391,26257,21248
2392,26256,21247
2393,26255,21246
2394,26254,21245
2395,26253,21244
2396,26252,21243
2397,26251,21242
2398,26250,21241
2399,26249,21240
2400,26248,21239
2401,26247,21238
2402,26246,21237
2403,26245,21236
2404,26244,21235
2405,26243,21234
2406,26242,21233
2407,26241,21232
2408,26240,21231
2409,26239,21230
2410,26238,21229
2411,26237,21228
2412,26236,21227
2413,26235,21226
2414,26234,21225
2415,26233,21224
2416,26232,21223
2417,26231,21222
2418,26230,21221
2419,26229,21220
2420,26228,21219
2421,26227,21218
2422,26226,21217
2423,26225,21216
2424,26224,21215
2425,26223,21214
2426,26222,21213
2427,26221,21212
2428,26220,21211
2429,26219,21210
2430,26218,21209
2431,26217,21208
2432,26216,21207
2433,26215,21206
2434,26214,21205
2435,26213,21204
2436,26212,21203
2437,26211,21202
2438,26210,21201
2439,26209,21200
2440,26208,21199
2441,26207,21198
2442,26206,21197
2443,26205,21196
2444,26204,21195
2445,26203,21194
2446,26202,21193
2447,26201,21192
2448,26200,21191
2449,26199,21190
2450,26198,21189
2451,26197,21188
2452,26196,21187
2453,26195,21186
2454,26194,21185
2455,26193,21184
2456,26192,21183
2457,26191,21182
2458,26190,21181
2459,26189,21180
2460,26188,21179
2461,26187,21178
2462,26186,21177
2463,26185,21176
2464,26184,21175
2465,26183,21174
2466,26182,21173
2467,26181,21172
2468,26180,21171
2469,26179,21170
2470,26178,21169
2471,26177,21168
2472,26176,21167
2473,26175,21166
2474,26174,21165
2475,26173,21164
2476,26172,21163
2477,26171,21162
2478,26170,21161
2479,26169,21160
2480,26168,21159
2481,26167,21158
2482,26166,21157
2483,26165,21156
2484,26164,21155
2485,26163,21154
2486,26162,21153
2487,26161,21152
2488,26160,21151
2489,26159,21150
2490,26158,21149
2491,26157,21148
2492,26156,21147
2493,26155,21146
2494,26154,21145
2495,26153,21144
2496,26152,21143
2497,26151,21142
2498,26150,21141
2499,26149,21140
2500,26148,21139
2501,26147,21138
2502,26146,21137
2503,26145,21136
2504,26144,21135
2505,26143,21134
2506,26142,21133
2507,26141,21132
2508,26140,21131
2509,26139,21130
2510,26138,21129
2511,26137,21128
2512,26136,19377
2513,26135,19376
2514,26134,19375
2515,26133,19374
2516,26132,19373
2517,26131,19372
2518,26130,19371
2519,26129,19370
2520,26128,19369
2521,26127,19368
2522,26126,19367
2523,26125,19366
2524,26124,19365
2525,26123,19364
2526,26122,19363
2527,26121,19362
2528,26120,19361
2529,26119,19360
2530,26118,19359
2531,26117,19358
2532,26116,19357
2533,26115,19356
2534,26114,19355
2535,26113,19354
2536,26112,19353
2537,26111,19352
2538,26110,19351
2539,26109,19350
2540,26108,19349
2541,26107,19348
2542,26106,19347
2543,26105,19346
2544,26104,19345
2545,26103,19344
2546,26102,19343
2547,26101,19342
2548,26100,19341
2549,26099,19340
2550,26098,19339
2551,26097,19338
2552,26096,19337
2553,26095,19336
2554,26094,19335
2555,26093,19334
2556,26092,19333
2557,26091,19332
2558,26090,19331
2559,26089,19330
2560,26088,19329
2561,26087,19328
2562,26086,19327
2563,26085,19326
2564,26084,19325
2565,26083,19324
2566,26082,19323
2567,26081,19322
2568,26080,19321
2569,26079,19320
2570,26078,19319
2571,26077,19318
2572,26076,19317
2573,26075,19316
2574,26074,19315
2575,26073,19314
2576,26072,19313
2577,26071,19312
2578,26070,19311
2579,26069,19310
2580,26068,19309
2581,26067,19308
2582,26066,19307
2583,26065,19306
2584,26064,19305
2585,26063,19304
2586,26062,19303
2587,26061,19302
2588,26060,19301
2589,26059,19300
2590,26058,19299
2591,26057,19298
2592,26056,19297
2593,26055,19296
2594,26054,19295
2595,26053,19294
2596,26052,19293
2597,26051,19292
2598,26050,19291
2599,26049,19290
2600,26048,19289
2601,26047,19288
2602,26046,19287
2603,26045,19286
2604,26044,19285
2605,26043,19284
2606,26042,19283
2607,26041,19282
2608,26040,19281
2609,26039,19280
2610,26038,19279
2611,26037,19278
2612,26036,19277
2613,26035,19276
2614,26034,19275
2615,26033,19274
2616,26032,19273
2617,26031,19272
2618,26030,19271
2619,26029,19270
2620,26028,19269
2621,26027,19268
2622,26026,19267
2623,26025,19266
2624,26024,19265
2625,26023,19264
2626,26022,19263
2627,26021,19262
2628,26020,19261
2629,26019,19260
2630,26018,19259
2631,26017,19258
2632,26016,19257
2633,26015,19256
2634,26014,19255
2635,26013,19254
2636,26012,19253
2637,26011,19252
2638,26010,19251
2639,26009,19250
2640,26008,19249
2641,26007,19248
2642,26006,19247
2643,26005,19246
2644,26004,19245
2645,26003,19244
2646,26002,19243
2647,26001,19242
2648,26000,19241
2649,25999,19240
2650,25998,19239
2651,25997,19238
2652,25996,19237
2653,25995,19236
2654,25994,19235
2655,25993,19234
2656,25992,19233
2657,25991,19232
2658,25990,19231
2659,25989,19230
2660,25988,19229
2661,25987,19228
2662,25986,19227
2663,25985,19226
2664,25984,19225
2665,25983,19224
2666,25982,19223
2667,25981,19222
2668,25980,19221
2669,25979,19220
2670,25978,19219
2671,25977,19218
2672,25976,19217
2673,25975,19216
2674,25974,19215
2675,25973,19214
2676,25972,19213
2677,25971,19212
2678,25970,19211
2679,25969,19210
2680,25968,19209
2681,25967,19208
2682,25966,19207
2683,25965,19206
2684,25964,19205
2685,25963,19204
2686,25962,19203
2687,25961,19202
2688,25960,19201
2689,25959,19200
2690,25958,19199
2691,25957,19198
2692,25956,19197
2693,25955,19196
2694,25954,19195
2695,25953,19194
2696,25952,19193
2697,25951,19192
2698,25950,19191
2699,25949,19190
2700,25948,19189
2701,25947,19188
2702,25946,19187
2703,25945,19186
2704,25944,19185
2705,25943,19184
2706,25942,19183
2707,25941,19182
2708,25940,19181
2709,25939,19180
2710,25938,19179
2711,25937,19178
2712,25936,19177
2713,25935,19176
2714,25934,19175
2715,25933,19174
2716,25932,19173
2717,25931,19172
2718,25930,19171
2719,25929,19170
2720,25928,19169
2721,25927,19168
2722,25926,19167
2723,25925,19166
2724,25924,19165
2725,25923,19164
2726,25922,19163
2727,25921,19162
2728,25920,19161
2729,25919,19160
2730,25918,19159
2731,25917,19158
2732,25916,19157
2733,25915,19156
2734,25914,19155
2735,25913,19154
2736,25912,19153
2737,25911,19152
2738,25910,19151
2739,25909,19150
2740,25908,19149
2741,25907,19148
2742,25906,19147
2743,25905,19146
2744,25904,19145
2745,25903,19144
2746,25902,19143
2747,25901,19142
2748,25900,19141
2749,25899,19140
2750,25898,19139
2751,25897,19138
2752,25896,19137
2753,25895,19136
2754,25894,19135
2755,25893,19134
2756,25892,19133
2757,25891,19132
2758,25890,19131
2759,25889,19130
2760,25888,19129
2761,25887,19128
2762,25886,19127
2763,25885,19126
2764,25884,19125
2765,25883,19124
2766,25882,19123
2767,25881,19122
2768,25880,19121
2769,25879,19120
2770,25878,19119
2771,25877,19118
2772,25876,19117
2773,25875,19116
2774,25874,19115
2775,25873,19114
2776,25872,19113
2777,25871,19112
2778,25870,19111
2779,25869,19110
2780,25868,19109
2781,25867,19108
2782,25866,19107
2783,25865,19106
2784,25864,19105
2785,25863,19104
2786,25862,19103
2787,25861,19102
2788,25860,19101
2789,25859,19100
2790,25858,19099
2791,25857,19098
2792,25856,19097
2793,25855,19096
2794,25854,19095
2795,25853,19094
2796,25852,19093
2797,25851,19092
2798,25850,19091
2799,25849,19090
2800,25848,19089
2801,25847,19088
2802,25846,19087
2803,25845,19086
2804,25844,19085
2805,25843,19084
2806,25842,19083
2807,25841,19082
2808,25840,19081
2809,25839,19080
2810,25838,19079
2811,25837,19078
2812,25836,19077
2813,25835,19076
2814,25834,19075
2815,25833,19074
2816,25832,19073
2817,25831,19072
2818,25830,19071
2819,25829,19070
2820,25828,19069
2821,25827,19068
2822,25826,19067
2823,25825,19066
2824,25824,19065
2825,25823,19064
2826,25822,19063
2827,25821,19062
2828,25820,19061
2829,25819,19060
2830,25818,19059
2831,25817,19058
2832,25816,19057
2833,25815,19056
2834,25814,19055
2835,25813,19054
2836,25812,19053
2837,25811,19052
2838,25810,19051
2839,25809,19050
2840,25808,19049
2841,25807,19048
2842,25806,19047
2843,25805,19046
2844,25804,19045
2845,25803,19044
2846,25802,19043
2847,25801,19042
2848,25800,19041
2849,25799,19040
2850,25798,19039
2851,25797,19038
2852,25796,19037
2853,25795,19036
2854,25794,19035
2855,25793,19034
2856,25792,19033
2857,25791,19032
2858,25790,19031
2859,25789,19030
2860,25788,19029
2861,25787,19028
2862,25786,19027
2863,25785,19026
2864,25784,19025
2865,25783,19024
2866,25782,19023
2867,25781,19022
2868,25780,19021
2869,25779,19020
2870,25778,19019
2871,25777,19018
2872,25776,19017
2873,25775,19016
2874,25774,19015
2875,25773,19014
2876,25772,19013
2877,25771,19012
2878,25770,19011
2879,25769,19010
2880,25768,19009
2881,25767,19008
2882,25766,19007
2883,25765,19006
2884,25764,19005
2885,25763,19004
2886,25762,19003
2887,25761,19002
2888,25760,19001
2889,25759,19000
2890,25758,18999
2891,25757,18998
2892,25756,18997
2893,25755,18996
2894,25754,18995
2895,25753,18994
2896,25752,18993
2897,25751,18992
2898,25750,18991
2899,25749,18990
2900,25748,18989
2901,25747,18988
2902,25746,18987
2903,25745,18986
2904,25744,18985
2905,25743,18984
2906,25742,18983
2907,25741,18982
2908,25740,18981
2909,25739,18980
2910,25738,18979
2911,25737,18978
2912,25736,18977
2913,25735,18976
2914,25734,18975
2915,25733,18974
2916,25732,18973
2917,25731,18972
2918,25730,18971
2919,25729,18970
2920,25728,18969
2921,25727,18968
2922,25726,18967
2923,25725,18966
2924,25724,18965
2925,25723,18964
2926,25722,18963
2927,25721,18962
2928,25720,18961
2929,25719,18960
2930,25718,18959
2931,25717,18958
2932,25716,18957
2933,25715,18956
2934,25714,18955
2935,25713,18954
2936,25712,18953
2937,25711,18952
2938,25710,18951
2939,25709,18950
2940,25708,18949
2941,25707,18948
2942,25706,18947
2943,25705,18946
2944,25704,18945
2945,25703,18944
2946,25702,18943
2947,25701,18942
2948,25700,18941
2949,25699,18940
2950,25698,18939
2951,25697,18938
2952,25696,18937
2953,25695,18936
2954,25694,18935
2955,25693,18934
2956,25692,18933
2957,25691,18932
2958,25690,18931
2959,25689,18930
2960,25688,18929
2961,25687,18928
2962,25686,18927
2963,25685,18926
2964,25684,18925
2965,25683,18924
2966,25682,18923
2967,25681,18922
2968,25680,18921
2969,25679,18920
2970,25678,18919
2971,25677,18918
2972,25676,18917
2973,25675,18916
2974,25674,18915
2975,25673,18914
2976,25672,18913
2977,25671,18912
2978,25670,18911
2979,25669,18910
2980,25668,18909
2981,25667,18908
2982,25666,18907
2983,25665,18906
2984,25664,18905
2985,25663,18904
2986,25662,18903
2987,25661,18902
2988,25660,18901
2989,25659,18900
2990,25658,18899
2991,25657,18898
2992,25656,18897
2993,25655,18896
2994,25654,18895
2995,25653,18894
2996,25652,18893
2997,25651,18892
2998,25650,18891
2999,25649,18890
3000,25648,18889
3001,25647,18888
3002,25646,18887
3003,25645,18886
3004,25644,18885
3005,25643,18884
3006,25642,18883
3007,25641,18882
3008,25640,18881
3009,25639,18880
3010,25638,18879
3011,25637,18878
3012,25636,18877
3013,25635,18876
3014,25634,18875
3015,25633,18874
3016,25632,18873
3017,25631,18872
3018,25630,18871
3019,25629,18870
3020,25628,18869
3021,25627,18868
3022,25626,18867
3023,25625,18866
3024,25624,18865
3025,25623,18864
3026,25622,18863
3027,25621,18862
3028,25620,18861
3029,25619,18860
3030,25618,17305
3031,25617,17304
3032,25616,17303
3033,25615,17302
3034,25614,17301
3035,25613,17300
3036,25612,17299
3037,25611,17298
3038,25610,17297
3039,25609,17296
3040,25608,17295
3041,25607,17294
3042,25606,17293
3043,25605,17292
3044,25604,17291
3045,25603,17290
3046,25602,17289
3047,25601,17288
3048,25600,17287
3049,25599,17286
3050,25598,17285
3051,25597,17284
3052,25596,17283
3053,25595,17282
3054,25594,17281
3055,25593,17280
3056,25592,17279
3057,25591,17278
3058,25590,17277
3059,25589,17276
3060,25588,17275
3061,25587,17274
3062,25586,17273
3063,25585,17272
3064,25584,17271
3065,25583,17270
3066,25582,17269
3067,25581,17268
3068,25580,17267
3069,25579,17266
3070,25578,17265
3071,25577,17264
3072,25576,17263
3073,25575,17262
3074,25574,17261
3075,25573,17260
3076,25572,17259
3077,25571,17258
3078,25570,17257
3079,25569,17256
3080,25568,17255
3081,25567,17254
3082,25566,17253
3083,25565,17252
3084,25564,17251
3085,25563,17250
3086,25562,17249
3087,25561,17248
3088,25560,17247
3089,25559,17246
3090,25558,17245
3091,25557,17244
3092,25556,17243
3093,25555,17242
3094,25554,17241
3095,25553,17240
3096,25552,17239
3097,25551,17238
3098,25550,17237
3099,25549,17236
3100,25548,17235
3101,25547,17234
3102,25546,17233
3103,25545,17232
3104,25544,17231
3105,25543,17230
3106,25542,17229
3107,25541,17228
3108,25540,17227
3109,25539,17226
3110,25538,17225
3111,25537,17224
3112,25536,17223
3113,25535,17222
3114,25534,17221
3115,25533,17220
3116,25532,17219
3117,25531,17218
3118,25530,17217
3119,25529,17216
3120,25528,17215
3121,25527,17214
3122,25526,17213
3123,25525,17212
3124,25524,17211
3125,25523,17210
3126,25522,17209
3127,25521,17208
3128,25520,17207
3129,25519,17206
3130,25518,17205
3131,25517,17204
3132,25516,17203
3133,25515,17202
3134,25514,17201
3135,25513,17200
3136,25512,17199
3137,25511,17198
3138,25510,17197
3139,25509,17196
3140,25508,17195
3141,25507,17194
3142,25506,17193
3143,25505,17192
3144,25504,17191
3145,25503,17190
3146,25502,17189
3147,25501,17188
3148,25500,17187
3149,25499,17186
3150,25498,17185
3151,25497,17184
3152,25496,17183
3153,25495,17182
3154,25494,17181
3155,25493,17180
3156,25492,17179
3157,25491,17178
3158,25490,17177
3159,25489,17176
3160,25488,17175
3161,25487,17174
3162,25486,17173
3163,25485,17172
3164,25484,17171
3165,25483,17170
3166,25482,17169
3167,25481,17168
3168,25480,17167
3169,25479,17166
3170,25478,17165
3171,25477,17164
3172,25476,17163
3173,25475,17162
3174,25474,17161
3175,25473,17160
3176,25472,17159
3177,25471,17158
3178,25470,17157
3179,25469,17156
3180,25468,17155
3181,25467,17154
3182,25466,17153
3183,25465,17152
3184,25464,17151
3185,25463,17150
3186,25462,17149
3187,25461,17148
3188,25460,17147
3189,25459,17146
3190,25458,17145
3191,25457,17144
3192,25456,17143
3193,25455,17142
3194,25454,17141
3195,25453,17140
3196,25452,17139
3197,25451,17138
3198,25450,17137
3199,25449,17136
3200,25448,17135
3201,25447,17134
3202,25446,17133
3203,25445,17132
3204,25444,17131
3205,25443,17130
3206,25442,17129
3207,25441,17128
3208,25440,17127
3209,25439,17126
3210,25438,17125
3211,25437,17124
3212,25436,17123
3213,25435,17122
